Mon Jan 27 15:05:45 MST 2025
c3cpu-c15-u17-1.rc.int.colorado.edu
11233380
=== CONDA ENV ===
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  11%|█▏        | 2065/18043 [2:52:35<35:31:34,  8.00s/it]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed to build structure from CT
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  12%|█▏        | 2113/18043 [3:07:48<46:45:12, 10.57s/it]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  15%|█▌        | 2769/18043 [3:09:24<8:36:22,  2.03s/it] Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  16%|█▌        | 2825/18043 [3:20:14<12:15:13,  2.90s/it]Filtering charge errors:  16%|█▌        | 2841/18043 [3:20:32<11:58:17,  2.83s/it]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  16%|█▌        | 2849/18043 [3:25:07<15:16:57,  3.62s/it]Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for CC1=CCCC(=CCCC(=CC=CCC1)C)C
Warning: 1024 max ring conf limit reached for CC1=CCCC(=CCCC(=CC=CCC1)C)C
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for C[C@@H]1[C@H]([C@@H]([C@@H]2[C@@H](O1)OC(CCCCCCCCCCCCCC(=O)O[C@@H]3[C@H](O[C@@H](O2)C[C@H]3O)C)C)O)O
Warning: 1024 max ring conf limit reached for CC1=CCCC(=C)C=C[C@@H](CCC(=CCC1)C)O
Warning: 1024 max ring conf limit reached for C[C@@H]1[C@H]([C@@H]([C@@H]2[C@@H](O1)OC(CCCCCCCCCCCCCC(=O)O[C@@H]3[C@H](O[C@@H](O2)C[C@H]3O)C)C)O)O
Warning: 1024 max ring conf limit reached for CC1=CCCC(=C)C=C[C@@H](CCC(=CCC1)C)O
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for CC1=CCCC(=CC[C@@H](CCC(=CCC1)C)[CH2])C
Warning: 1024 max ring conf limit reached for CC1=CCCC(=CC[C@@H](CCC(=CCC1)C)[CH2])C
Warning: 1024 max ring conf limit reached for CC1=CC=C(CC[C@](C(=O)C=C([C@](CCC1)(C)O)O)(C)O)C
Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for CC1CCCC(C2CCC(C2)CCCC(CCOCCOCCC(CCCC3CCC(C3)C(CCCC(CC1)C)C)C)C)C
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for CC1=CC=C(CC[C@](C(=O)C=C([C@](CCC1)(C)O)O)(C)O)C
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  16%|█▋        | 2953/18043 [3:36:42<19:13:34,  4.59s/it]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for CC1=CCC(=O)OCCC=CC=C[C@@H](C(=O)C(=CC=CC(=C[C@H]1O)C)C)O
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for CC1=CCC(=O)OCCC=CC=C[C@@H](C(=O)C(=CC=CC(=C[C@H]1O)C)C)O
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  17%|█▋        | 3081/18043 [3:52:27<23:13:05,  5.59s/it]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: template fit failed.  rms/cutoff = 0.51/0.15
Warning: : Failed due to unspecified stereochemistry
Warning: template fit failed.  rms/cutoff = 0.51/0.15
Warning: : Failed due to unspecified stereochemistry
Warning: template fit failed.  rms/cutoff = 0.51/0.15
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: template fit failed.  rms/cutoff = 0.51/0.15
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  19%|█▉        | 3425/18043 [3:56:43<11:18:41,  2.79s/it]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for CC1C(C(=O)NC(C(=O)N2CCCC2C(=O)N(CC(=O)N(C(C(=O)O1)C)C)C)C)N
Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for CC1C(C(=O)NC(C(=O)N2CCCC2C(=O)N(CC(=O)N(C(C(=O)O1)C)C)C)C)N
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  20%|██        | 3649/18043 [4:11:17<12:41:54,  3.18s/it]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
